"","id","price","qty","quoteQty","time","isBuyerMaker","isBestMatch"
"251","410659371","10314.66000000","0.00319200","32.92439472","1599680152810","FALSE","TRUE"
"252","410659372","10314.66000000","0.00817500","84.32234550","1599680153186","FALSE","TRUE"
"253","410659373","10314.66000000","0.08711400","898.55129124","1599680153186","FALSE","TRUE"
"254","410659374","10314.66000000","0.00570100","58.80387666","1599680153399","FALSE","TRUE"
"255","410659375","10314.66000000","0.01058600","109.19099076","1599680154141","FALSE","TRUE"
"256","410659376","10314.65000000","0.01136700","117.24662655","1599680154427","TRUE","TRUE"
"257","410659377","10314.63000000","0.17291600","1783.56456108","1599680154427","TRUE","TRUE"
"258","410659378","10314.40000000","0.30047800","3099.25028320","1599680154427","TRUE","TRUE"
"259","410659379","10314.39000000","0.01135700","117.14052723","1599680154427","TRUE","TRUE"
"260","410659380","10314.28000000","0.13465400","1388.85905912","1599680154427","TRUE","TRUE"
"261","410659381","10314.28000000","0.19950000","2057.69886000","1599680155023","FALSE","TRUE"
"262","410659382","10314.48000000","0.00244900","25.26016152","1599680155095","FALSE","TRUE"
"263","410659383","10314.48000000","0.00891800","91.98453264","1599680156074","FALSE","TRUE"
"264","410659384","10314.48000000","0.01129000","116.45047920","1599680156074","FALSE","TRUE"
"265","410659385","10314.48000000","0.04997800","515.49708144","1599680156340","FALSE","TRUE"
"266","410659386","10314.48000000","0.01672400","172.49936352","1599680156444","FALSE","TRUE"
"267","410659387","10314.48000000","0.04902800","505.69832544","1599680156542","FALSE","TRUE"
"268","410659388","10314.48000000","0.01059200","109.25097216","1599680156768","FALSE","TRUE"
"269","410659389","10314.48000000","0.07317800","754.79301744","1599680157182","FALSE","TRUE"
"270","410659390","10314.57000000","0.01131900","116.75061783","1599680158185","FALSE","TRUE"
"271","410659391","10314.76000000","0.01100000","113.46236000","1599680158520","TRUE","TRUE"
"272","410659392","10314.76000000","0.00031600","3.25946416","1599680158643","TRUE","TRUE"
"273","410659393","10314.76000000","0.00892700","92.07986252","1599680158643","TRUE","TRUE"
"274","410659394","10314.76000000","0.02791300","287.91589588","1599680159747","TRUE","TRUE"
"275","410659395","10314.54000000","0.00251600","25.95138264","1599680160013","TRUE","TRUE"
"276","410659396","10314.54000000","0.00418500","43.16634990","1599680160032","TRUE","TRUE"
"277","410659397","10314.55000000","0.00110100","11.35631955","1599680160561","FALSE","TRUE"
"278","410659398","10314.54000000","0.00486800","50.21118072","1599680161711","TRUE","TRUE"
"279","410659399","10314.54000000","0.05363200","553.18940928","1599680161809","TRUE","TRUE"
"280","410659400","10314.54000000","0.00206900","21.34078326","1599680161916","TRUE","TRUE"
"281","410659401","10314.67000000","0.00158400","16.33843728","1599680162010","FALSE","TRUE"
"282","410659402","10314.66000000","0.05264100","542.97401706","1599680162115","TRUE","TRUE"
"283","410659403","10314.67000000","0.00970600","100.11418702","1599680162189","FALSE","TRUE"
"284","410659404","10314.68000000","0.01500000","154.72020000","1599680162189","FALSE","TRUE"
"285","410659405","10314.68000000","0.01500000","154.72020000","1599680162189","FALSE","TRUE"
"286","410659406","10314.68000000","0.01500000","154.72020000","1599680162189","FALSE","TRUE"
"287","410659407","10314.76000000","0.01519000","156.68120440","1599680162280","TRUE","TRUE"
"288","410659408","10314.77000000","0.01121100","115.63888647","1599680162530","FALSE","TRUE"
"289","410659409","10314.77000000","0.00010500","1.08305085","1599680162560","FALSE","TRUE"
"290","410659410","10315.00000000","0.24433100","2520.27426500","1599680162560","FALSE","TRUE"
"291","410659411","10315.03000000","0.01122000","115.73463660","1599680162617","FALSE","TRUE"
"292","410659412","10315.09000000","0.00432200","44.58181898","1599680162617","FALSE","TRUE"
"293","410659413","10315.67000000","0.01122000","115.74181740","1599680162624","FALSE","TRUE"
"294","410659414","10315.67000000","0.22978000","2370.33465260","1599680162638","FALSE","TRUE"
"295","410659415","10315.68000000","0.01122000","115.74192960","1599680162638","FALSE","TRUE"
"296","410659416","10315.68000000","0.53283300","5496.53472144","1599680162640","TRUE","TRUE"
"297","410659417","10316.35000000","0.04898700","505.36703745","1599680162736","TRUE","TRUE"
"298","410659418","10316.35000000","0.01700000","175.37795000","1599680162768","TRUE","TRUE"
"299","410659419","10316.35000000","0.05051100","521.08915485","1599680162771","TRUE","TRUE"
"300","410659420","10316.36000000","0.01119200","115.46070112","1599680162774","FALSE","TRUE"
"301","410659421","10316.36000000","0.01129000","116.47170440","1599680162774","FALSE","TRUE"
"302","410659422","10316.42000000","0.26218400","2704.80026128","1599680162774","FALSE","TRUE"
"303","410659423","10316.48000000","0.00311000","32.08425280","1599680162845","TRUE","TRUE"
"304","410659424","10316.49000000","0.00680500","70.20371445","1599680163057","FALSE","TRUE"
"305","410659425","10316.49000000","0.01127100","116.27715879","1599680163057","FALSE","TRUE"
"306","410659426","10316.49000000","0.00001900","0.19601331","1599680163058","FALSE","TRUE"
"307","410659427","10316.51000000","0.01908900","196.93185939","1599680163058","FALSE","TRUE"
"308","410659428","10316.51000000","0.01300000","134.11463000","1599680163058","FALSE","TRUE"
"309","410659429","10316.52000000","0.00108900","11.23469028","1599680163058","FALSE","TRUE"
"310","410659430","10316.59000000","0.01120600","115.60770754","1599680163058","FALSE","TRUE"
"311","410659431","10316.77000000","0.01115100","115.04230227","1599680163058","FALSE","TRUE"
"312","410659432","10317.23000000","0.09662400","996.89203152","1599680163058","FALSE","TRUE"
"313","410659433","10317.27000000","0.01115100","115.04787777","1599680163058","FALSE","TRUE"
"314","410659434","10317.28000000","0.09694800","1000.23966144","1599680163058","FALSE","TRUE"
"315","410659435","10317.43000000","0.04970200","512.79690586","1599680163058","FALSE","TRUE"
"316","410659436","10317.52000000","0.01000000","103.17520000","1599680163058","FALSE","TRUE"
"317","410659437","10317.52000000","0.01000000","103.17520000","1599680163058","FALSE","TRUE"
"318","410659438","10317.79000000","0.01112500","114.78541375","1599680163058","FALSE","TRUE"
"319","410659439","10318.87000000","0.00607300","62.66649751","1599680163058","FALSE","TRUE"
"320","410659440","10318.88000000","0.05282300","545.07419824","1599680163058","FALSE","TRUE"
"321","410659441","10317.70000000","0.01123400","115.90904180","1599680163454","FALSE","TRUE"
"322","410659442","10318.83000000","0.01647200","169.97176776","1599680163454","FALSE","TRUE"
"323","410659443","10318.84000000","0.02681800","276.73065112","1599680163454","FALSE","TRUE"
"324","410659444","10318.26000000","0.01123400","115.91533284","1599680163563","TRUE","TRUE"
"325","410659445","10318.26000000","0.08274200","853.75346892","1599680163563","TRUE","TRUE"
"326","410659446","10318.27000000","0.01123400","115.91544518","1599680163850","FALSE","TRUE"
"327","410659447","10318.27000000","0.45013100","4644.57319337","1599680163850","FALSE","TRUE"
"328","410659448","10318.26000000","0.04941200","509.84586312","1599680164082","TRUE","TRUE"
"329","410659449","10318.26000000","0.21230000","2190.56659800","1599680164303","TRUE","TRUE"
"330","410659450","10318.26000000","0.05089200","525.11688792","1599680164312","TRUE","TRUE"
"331","410659451","10318.15000000","0.00381500","39.36374225","1599680164370","TRUE","TRUE"
"332","410659452","10318.16000000","0.03211600","331.37802656","1599680164417","TRUE","TRUE"
"333","410659453","10318.27000000","2.01530200","20794.43016754","1599680164441","FALSE","TRUE"
"334","410659454","10318.27000000","0.01120800","115.64717016","1599680164724","FALSE","TRUE"
"335","410659455","10318.27000000","0.00002600","0.26827502","1599680165561","FALSE","TRUE"
"336","410659456","10318.27000000","3.11688800","32160.89194376","1599680165561","FALSE","TRUE"
"337","410659457","10318.27000000","0.20820000","2148.26381400","1599680165561","FALSE","TRUE"
"338","410659458","10318.26000000","0.07913300","816.51486858","1599680165647","TRUE","TRUE"
"339","410659459","10318.24000000","0.72086700","7438.07871408","1599680165647","TRUE","TRUE"
"340","410659460","10318.24000000","0.03469200","357.96038208","1599680165976","TRUE","TRUE"
"341","410659461","10318.25000000","0.01324600","136.67553950","1599680166042","FALSE","TRUE"
"342","410659462","10318.26000000","0.00381500","39.36416190","1599680166113","TRUE","TRUE"
"343","410659463","10318.26000000","0.00959000","98.95211340","1599680166191","TRUE","TRUE"
"344","410659464","10318.26000000","0.05841000","602.68956660","1599680167231","TRUE","TRUE"
"345","410659465","10318.27000000","0.30284200","3124.80552334","1599680167495","FALSE","TRUE"
"346","410659466","10318.26000000","0.00124600","12.85655196","1599680168080","TRUE","TRUE"
"347","410659467","10318.27000000","0.08774100","905.33532807","1599680168500","FALSE","TRUE"
"348","410659468","10318.27000000","0.00108900","11.23659603","1599680168756","FALSE","TRUE"
"349","410659469","10318.26000000","0.05149400","531.32848044","1599680168923","TRUE","TRUE"
"350","410659470","10318.26000000","0.00121500","12.53668590","1599680168927","TRUE","TRUE"
"351","410659471","10318.27000000","0.00185500","19.14039085","1599680169647","FALSE","TRUE"
"352","410659472","10318.26000000","0.00106600","10.99926516","1599680169729","TRUE","TRUE"
"353","410659473","10318.26000000","0.15968200","1647.64039332","1599680170693","TRUE","TRUE"
"354","410659474","10318.26000000","0.00182500","18.83082450","1599680171163","TRUE","TRUE"
"355","410659475","10318.26000000","0.01450200","149.63540652","1599680171840","TRUE","TRUE"
"356","410659476","10318.26000000","0.00111000","11.45326860","1599680171952","TRUE","TRUE"
"357","410659477","10318.25000000","0.00171300","17.67516225","1599680172803","FALSE","TRUE"
"358","410659478","10318.24000000","0.04454600","459.63631904","1599680173221","TRUE","TRUE"
"359","410659479","10318.24000000","0.03124500","322.39340880","1599680173321","TRUE","TRUE"
"360","410659480","10318.24000000","0.01331200","137.35641088","1599680173544","TRUE","TRUE"
"361","410659481","10318.24000000","0.01331200","137.35641088","1599680173642","TRUE","TRUE"
"362","410659482","10318.25000000","0.01659200","171.20040400","1599680173681","FALSE","TRUE"
"363","410659483","10318.24000000","0.00156600","16.15836384","1599680173858","TRUE","TRUE"
"364","410659484","10318.24000000","0.85725300","8845.34219472","1599680174181","TRUE","TRUE"
"365","410659485","10318.24000000","0.04440100","458.14017424","1599680174388","TRUE","TRUE"
"366","410659486","10318.24000000","0.01635000","168.70322400","1599680174613","TRUE","TRUE"
"367","410659487","10318.24000000","0.03762100","388.18250704","1599680175172","TRUE","TRUE"
"368","410659488","10318.24000000","0.00100300","10.34919472","1599680175415","TRUE","TRUE"
"369","410659489","10318.24000000","0.27748100","2863.11555344","1599680175539","TRUE","TRUE"
"370","410659490","10318.24000000","0.00236200","24.37168288","1599680176385","TRUE","TRUE"
"371","410659491","10318.24000000","0.02747900","283.53491696","1599680176598","TRUE","TRUE"
"372","410659492","10318.25000000","0.00110400","11.39134800","1599680176969","FALSE","TRUE"
"373","410659493","10318.25000000","0.11486900","1185.24705925","1599680177853","FALSE","TRUE"
"374","410659494","10318.25000000","0.01000000","103.18250000","1599680177853","FALSE","TRUE"
"375","410659495","10318.25000000","0.01000000","103.18250000","1599680177853","FALSE","TRUE"
"376","410659496","10318.25000000","0.01000000","103.18250000","1599680177853","FALSE","TRUE"
"377","410659497","10318.25000000","0.10756800","1109.91351600","1599680177853","FALSE","TRUE"
"378","410659498","10318.24000000","0.00395900","40.84991216","1599680177951","TRUE","TRUE"
"379","410659499","10318.24000000","0.00344400","35.53601856","1599680179317","TRUE","TRUE"
"380","410659500","10318.24000000","0.05314000","548.31127360","1599680179398","TRUE","TRUE"
"381","410659501","10318.24000000","0.04684000","483.30636160","1599680179506","TRUE","TRUE"
"382","410659502","10318.24000000","0.05634000","581.32964160","1599680179511","TRUE","TRUE"
"383","410659503","10318.24000000","0.04366000","450.49435840","1599680179511","TRUE","TRUE"
"384","410659504","10318.24000000","0.04556900","470.19187856","1599680179604","TRUE","TRUE"
"385","410659505","10318.24000000","0.00771200","79.57426688","1599680179711","TRUE","TRUE"
"386","410659506","10318.24000000","0.04057800","418.69354272","1599680179711","TRUE","TRUE"
"387","410659507","10318.24000000","0.01459600","150.60503104","1599680179738","TRUE","TRUE"
"388","410659508","10318.24000000","0.00835900","86.25016816","1599680179811","TRUE","TRUE"
"389","410659509","10318.24000000","0.08824200","910.50213408","1599680180135","TRUE","TRUE"
"390","410659510","10318.25000000","0.04816100","496.93723825","1599680180884","FALSE","TRUE"
"391","410659511","10318.24000000","0.00002300","0.23731952","1599680180899","TRUE","TRUE"
"392","410659512","10318.23000000","0.04810900","496.39972707","1599680180899","TRUE","TRUE"
"393","410659513","10318.24000000","0.04797200","494.98660928","1599680180965","FALSE","TRUE"
"394","410659514","10318.23000000","0.04721700","487.19586591","1599680180991","TRUE","TRUE"
"395","410659515","10318.24000000","0.02206700","227.69260208","1599680181014","FALSE","TRUE"
"396","410659516","10318.23000000","0.08761300","904.01108499","1599680181086","TRUE","TRUE"
"397","410659517","10318.23000000","0.03300800","340.58413584","1599680181518","TRUE","TRUE"
"398","410659518","10318.23000000","0.09937200","1025.34315156","1599680181630","TRUE","TRUE"
"399","410659519","10318.24000000","0.00334200","34.48355808","1599680183196","FALSE","TRUE"
"400","410659520","10318.23000000","0.00405700","41.86105911","1599680184559","TRUE","TRUE"
"401","410659521","10318.23000000","0.01112800","114.82126344","1599680184660","TRUE","TRUE"
"402","410659522","10318.24000000","0.00115500","11.91756720","1599680185166","FALSE","TRUE"
"403","410659523","10318.24000000","0.02123000","219.05623520","1599680186260","FALSE","TRUE"
"404","410659524","10318.24000000","0.15788700","1629.11595888","1599680186271","FALSE","TRUE"
"405","410659525","10318.24000000","0.00781600","80.64736384","1599680187990","FALSE","TRUE"
"406","410659526","10318.24000000","0.00781600","80.64736384","1599680187990","FALSE","TRUE"
"407","410659527","10318.24000000","0.00781600","80.64736384","1599680187990","FALSE","TRUE"
"408","410659528","10318.24000000","0.00781600","80.64736384","1599680187990","FALSE","TRUE"
"409","410659529","10318.24000000","0.00781600","80.64736384","1599680187991","FALSE","TRUE"
"410","410659530","10318.24000000","0.00781600","80.64736384","1599680187991","FALSE","TRUE"
"411","410659531","10318.24000000","0.00781600","80.64736384","1599680187991","FALSE","TRUE"
"412","410659532","10318.24000000","0.00781600","80.64736384","1599680187991","FALSE","TRUE"
"413","410659533","10318.24000000","0.00781600","80.64736384","1599680187991","FALSE","TRUE"
"414","410659534","10318.24000000","0.00781600","80.64736384","1599680187991","FALSE","TRUE"
"415","410659535","10318.24000000","0.00781600","80.64736384","1599680187991","FALSE","TRUE"
"416","410659536","10318.24000000","0.00781600","80.64736384","1599680187991","FALSE","TRUE"
"417","410659537","10318.24000000","0.00781600","80.64736384","1599680187991","FALSE","TRUE"
"418","410659538","10318.24000000","0.00781600","80.64736384","1599680187992","FALSE","TRUE"
"419","410659539","10318.24000000","0.00781600","80.64736384","1599680187992","FALSE","TRUE"
"420","410659540","10318.24000000","0.00781600","80.64736384","1599680187993","FALSE","TRUE"
"421","410659541","10318.24000000","0.00781600","80.64736384","1599680187993","FALSE","TRUE"
"422","410659542","10318.24000000","0.00781600","80.64736384","1599680187993","FALSE","TRUE"
"423","410659543","10318.24000000","0.00781600","80.64736384","1599680187993","FALSE","TRUE"
"424","410659544","10318.24000000","0.00781600","80.64736384","1599680187994","FALSE","TRUE"
"425","410659545","10318.24000000","0.00781600","80.64736384","1599680187994","FALSE","TRUE"
"426","410659546","10318.24000000","0.00781600","80.64736384","1599680187995","FALSE","TRUE"
"427","410659547","10318.24000000","0.00781600","80.64736384","1599680187995","FALSE","TRUE"
"428","410659548","10318.24000000","0.00781600","80.64736384","1599680187995","FALSE","TRUE"
"429","410659549","10318.24000000","0.00781600","80.64736384","1599680187995","FALSE","TRUE"
"430","410659550","10318.24000000","0.00781600","80.64736384","1599680187995","FALSE","TRUE"
"431","410659551","10318.24000000","0.00781600","80.64736384","1599680187995","FALSE","TRUE"
"432","410659552","10318.24000000","0.00781600","80.64736384","1599680187995","FALSE","TRUE"
"433","410659553","10318.24000000","0.00781600","80.64736384","1599680187995","FALSE","TRUE"
"434","410659554","10318.24000000","0.00781600","80.64736384","1599680187996","FALSE","TRUE"
"435","410659555","10318.24000000","0.00781600","80.64736384","1599680187996","FALSE","TRUE"
"436","410659556","10318.24000000","0.00781600","80.64736384","1599680187996","FALSE","TRUE"
"437","410659557","10318.24000000","0.00781600","80.64736384","1599680187997","FALSE","TRUE"
"438","410659558","10318.24000000","0.00781600","80.64736384","1599680187997","FALSE","TRUE"
"439","410659559","10318.24000000","0.00781600","80.64736384","1599680187997","FALSE","TRUE"
"440","410659560","10318.24000000","0.00781600","80.64736384","1599680187997","FALSE","TRUE"
"441","410659561","10318.24000000","0.00781600","80.64736384","1599680187997","FALSE","TRUE"
"442","410659562","10318.24000000","0.00781600","80.64736384","1599680187997","FALSE","TRUE"
"443","410659563","10318.24000000","0.00781600","80.64736384","1599680187997","FALSE","TRUE"
"444","410659564","10318.24000000","0.00781600","80.64736384","1599680187997","FALSE","TRUE"
"445","410659565","10318.24000000","0.00781600","80.64736384","1599680187998","FALSE","TRUE"
"446","410659566","10318.24000000","0.00781600","80.64736384","1599680187998","FALSE","TRUE"
"447","410659567","10318.24000000","0.00781600","80.64736384","1599680187999","FALSE","TRUE"
"448","410659568","10318.24000000","0.00781600","80.64736384","1599680188002","FALSE","TRUE"
"449","410659569","10318.24000000","0.00781600","80.64736384","1599680188002","FALSE","TRUE"
"450","410659570","10318.23000000","0.21202000","2187.67112460","1599680188017","TRUE","TRUE"
"451","410659571","10318.24000000","0.00235000","24.24786400","1599680188050","FALSE","TRUE"
"452","410659572","10318.23000000","0.09000000","928.64070000","1599680189203","TRUE","TRUE"
"453","410659573","10318.23000000","0.01270600","131.10343038","1599680189839","TRUE","TRUE"
"454","410659574","10318.23000000","0.07581900","782.31788037","1599680189858","TRUE","TRUE"
"455","410659575","10318.23000000","0.20286300","2093.18709249","1599680189869","TRUE","TRUE"
"456","410659576","10318.23000000","0.00112100","11.56673583","1599680190106","TRUE","TRUE"
"457","410659577","10318.24000000","0.00841100","86.78671664","1599680191011","FALSE","TRUE"
"458","410659578","10318.23000000","0.01405600","145.03304088","1599680191343","TRUE","TRUE"
"459","410659579","10318.23000000","0.05130200","529.34583546","1599680191343","TRUE","TRUE"
"460","410659580","10318.24000000","0.01975000","203.78524000","1599680192203","FALSE","TRUE"
"461","410659581","10318.24000000","0.00106600","10.99924384","1599680193383","FALSE","TRUE"
"462","410659582","10318.23000000","0.04482100","462.47338683","1599680193997","TRUE","TRUE"
"463","410659583","10318.23000000","0.04573800","471.93520374","1599680194567","TRUE","TRUE"
"464","410659584","10318.23000000","0.04284300","442.06392789","1599680194567","TRUE","TRUE"
"465","410659585","10318.23000000","0.03542300","365.50266129","1599680194647","TRUE","TRUE"
"466","410659586","10318.23000000","0.06145100","634.06555173","1599680194902","TRUE","TRUE"
"467","410659587","10318.24000000","0.09570400","987.49684096","1599680195063","FALSE","TRUE"
"468","410659588","10318.24000000","0.00193800","19.99674912","1599680195190","FALSE","TRUE"
"469","410659589","10318.23000000","0.03043600","314.04564828","1599680196975","TRUE","TRUE"
"470","410659590","10318.23000000","0.04463500","460.55419605","1599680196975","TRUE","TRUE"
"471","410659591","10318.23000000","0.06160700","635.67519561","1599680196975","TRUE","TRUE"
"472","410659592","10318.24000000","0.01076000","111.02426240","1599680197222","FALSE","TRUE"
"473","410659593","10318.22000000","0.05419700","559.21656934","1599680197930","TRUE","TRUE"
"474","410659594","10318.22000000","0.01660900","171.37531598","1599680198038","TRUE","TRUE"
"475","410659595","10318.22000000","0.00830500","85.69281710","1599680198360","TRUE","TRUE"
"476","410659596","10318.22000000","0.00830500","85.69281710","1599680198456","TRUE","TRUE"
"477","410659597","10318.23000000","0.01452000","149.82069960","1599680198912","FALSE","TRUE"
"478","410659598","10318.24000000","0.04788100","494.04764944","1599680199749","FALSE","TRUE"
"479","410659599","10318.24000000","0.01500000","154.77360000","1599680199749","FALSE","TRUE"
"480","410659600","10318.24000000","0.01500000","154.77360000","1599680199749","FALSE","TRUE"
"481","410659601","10318.25000000","0.01500000","154.77375000","1599680199749","FALSE","TRUE"
"482","410659602","10318.25000000","0.01500000","154.77375000","1599680199749","FALSE","TRUE"
"483","410659603","10318.25000000","0.01500000","154.77375000","1599680199749","FALSE","TRUE"
"484","410659604","10318.25000000","0.01500000","154.77375000","1599680199749","FALSE","TRUE"
"485","410659605","10318.25000000","0.01500000","154.77375000","1599680199749","FALSE","TRUE"
"486","410659606","10318.25000000","0.01500000","154.77375000","1599680199749","FALSE","TRUE"
"487","410659607","10318.25000000","0.01500000","154.77375000","1599680199749","FALSE","TRUE"
"488","410659608","10318.25000000","0.01500000","154.77375000","1599680199749","FALSE","TRUE"
"489","410659609","10318.25000000","0.01500000","154.77375000","1599680199749","FALSE","TRUE"
"490","410659610","10318.25000000","0.01500000","154.77375000","1599680199749","FALSE","TRUE"
"491","410659611","10318.25000000","0.01500000","154.77375000","1599680199749","FALSE","TRUE"
"492","410659612","10318.25000000","0.01500000","154.77375000","1599680199749","FALSE","TRUE"
"493","410659613","10318.25000000","0.01500000","154.77375000","1599680199749","FALSE","TRUE"
"494","410659614","10318.25000000","0.01500000","154.77375000","1599680199749","FALSE","TRUE"
"495","410659615","10318.27000000","0.01626200","167.79570674","1599680199749","FALSE","TRUE"
"496","410659616","10318.27000000","0.00136100","14.04316547","1599680201113","FALSE","TRUE"
"497","410659617","10318.27000000","0.00111600","11.51518932","1599680201578","FALSE","TRUE"
"498","410659618","10318.26000000","0.00969200","100.00457592","1599680202828","TRUE","TRUE"
"499","410659619","10318.26000000","0.05052300","521.30944998","1599680204118","TRUE","TRUE"
