"","id","price","qty","quoteQty","time","isBuyerMaker","isBestMatch"
"500","410659620","10318.26000000","0.01408800","145.36364688","1599680204205","TRUE","TRUE"
"501","410659621","10318.26000000","0.01091200","112.59285312","1599680204205","TRUE","TRUE"
"502","410659622","10318.26000000","0.05050400","521.11340304","1599680204246","TRUE","TRUE"
"503","410659623","10318.26000000","0.01416300","146.13751638","1599680204316","TRUE","TRUE"
"504","410659624","10318.27000000","0.00943700","97.37351399","1599680204645","FALSE","TRUE"
"505","410659625","10318.27000000","0.08828500","910.94846695","1599680204645","FALSE","TRUE"
"506","410659626","10318.26000000","0.14508100","1496.98347906","1599680204841","FALSE","TRUE"
"507","410659627","10318.26000000","0.06310000","651.08220600","1599680204854","FALSE","TRUE"
"508","410659628","10318.26000000","0.03820000","394.15753200","1599680204941","FALSE","TRUE"
"509","410659629","10318.25000000","0.00453000","46.74167250","1599680205702","TRUE","TRUE"
"510","410659630","10318.26000000","0.01658800","171.15929688","1599680205761","FALSE","TRUE"
"511","410659631","10318.26000000","0.04550800","469.56337608","1599680205761","FALSE","TRUE"
"512","410659632","10318.25000000","0.05481100","565.55360075","1599680206780","TRUE","TRUE"
"513","410659633","10318.25000000","0.02386800","246.27599100","1599680206887","TRUE","TRUE"
"514","410659634","10318.25000000","0.00314700","32.47153275","1599680207325","TRUE","TRUE"
"515","410659635","10318.26000000","0.00484700","50.01260622","1599680208099","FALSE","TRUE"
"516","410659636","10318.25000000","0.01432200","147.77797650","1599680209189","TRUE","TRUE"
"517","410659637","10318.26000000","0.48965500","5052.38760030","1599680209211","FALSE","TRUE"
"518","410659638","10318.25000000","0.02512800","259.27698600","1599680209231","TRUE","TRUE"
"519","410659639","10318.25000000","0.00287100","29.62369575","1599680209335","TRUE","TRUE"
"520","410659640","10318.26000000","0.21662500","2235.19307250","1599680209528","FALSE","TRUE"
"521","410659641","10318.25000000","0.00302500","31.21270625","1599680209556","TRUE","TRUE"
"522","410659642","10318.25000000","0.00143800","14.83764350","1599680209745","TRUE","TRUE"
"523","410659643","10318.25000000","0.13690400","1412.60969800","1599680209783","TRUE","TRUE"
"524","410659644","10318.26000000","0.00110500","11.40167730","1599680209787","FALSE","TRUE"
"525","410659645","10318.25000000","0.00158300","16.33378975","1599680209977","TRUE","TRUE"
"526","410659646","10318.25000000","0.00355000","36.62978750","1599680210095","TRUE","TRUE"
"527","410659647","10318.25000000","0.00345700","35.67019025","1599680210198","TRUE","TRUE"
"528","410659648","10318.25000000","0.00253000","26.10517250","1599680210360","TRUE","TRUE"
"529","410659649","10318.26000000","0.00127000","13.10419020","1599680210459","FALSE","TRUE"
"530","410659650","10318.26000000","0.01000000","103.18260000","1599680210610","FALSE","TRUE"
"531","410659651","10318.25000000","0.01084200","111.87046650","1599680210734","TRUE","TRUE"
"532","410659652","10318.25000000","0.03953900","407.97328675","1599680210735","TRUE","TRUE"
"533","410659653","10318.25000000","0.39142600","4038.83132450","1599680211563","TRUE","TRUE"
"534","410659654","10318.25000000","0.00856300","88.35517475","1599680211563","TRUE","TRUE"
"535","410659655","10318.25000000","0.06691200","690.41474400","1599680211563","TRUE","TRUE"
"536","410659656","10318.25000000","0.00127000","13.10417750","1599680212040","TRUE","TRUE"
"537","410659657","10318.25000000","0.03164200","326.49006650","1599680212240","FALSE","TRUE"
"538","410659658","10318.24000000","1.77766100","18342.33283664","1599680212374","TRUE","TRUE"
"539","410659659","10318.24000000","0.18797700","1939.59180048","1599680212374","TRUE","TRUE"
"540","410659660","10318.24000000","0.21200600","2187.52878944","1599680212374","TRUE","TRUE"
"541","410659661","10318.24000000","0.00105500","10.88574320","1599680212380","FALSE","TRUE"
"542","410659662","10318.24000000","0.00127000","13.10416480","1599680212459","FALSE","TRUE"
"543","410659663","10318.23000000","0.20650000","2130.71449500","1599680212500","TRUE","TRUE"
"544","410659664","10318.24000000","0.01378800","142.26789312","1599680212703","FALSE","TRUE"
"545","410659665","10318.23000000","0.16467200","1699.12357056","1599680213140","TRUE","TRUE"
"546","410659666","10318.23000000","0.00000300","0.03095469","1599680213190","TRUE","TRUE"
"547","410659667","10318.15000000","0.00741900","76.55035485","1599680213190","TRUE","TRUE"
"548","410659668","10318.01000000","0.01123400","115.91252434","1599680213190","TRUE","TRUE"
"549","410659669","10318.00000000","0.02296300","236.93223400","1599680213190","TRUE","TRUE"
"550","410659670","10317.70000000","0.03442200","355.15586940","1599680213190","TRUE","TRUE"
"551","410659671","10317.97000000","0.01123300","115.90175701","1599680213240","TRUE","TRUE"
"552","410659672","10317.97000000","0.00000100","0.01031797","1599680213914","TRUE","TRUE"
"553","410659673","10317.70000000","0.01123700","115.93999490","1599680213914","TRUE","TRUE"
"554","410659674","10317.70000000","0.02971300","306.56982010","1599680213918","TRUE","TRUE"
"555","410659675","10317.85000000","0.01111200","114.65194920","1599680213935","FALSE","TRUE"
"556","410659676","10317.98000000","0.00827100","85.34001258","1599680213935","FALSE","TRUE"
"557","410659677","10317.85000000","0.01109400","114.46622790","1599680213981","TRUE","TRUE"
"558","410659678","10317.88000000","0.00978700","100.98109156","1599680214065","FALSE","TRUE"
"559","410659679","10317.87000000","0.05467500","564.12954225","1599680214073","TRUE","TRUE"
"560","410659680","10317.88000000","0.00521300","53.78710844","1599680214113","FALSE","TRUE"
"561","410659681","10317.88000000","0.00778700","80.34533156","1599680214113","FALSE","TRUE"
"562","410659682","10317.87000000","0.00000800","0.08254296","1599680214171","TRUE","TRUE"
"563","410659683","10317.87000000","0.02173000","224.20731510","1599680214171","TRUE","TRUE"
"564","410659684","10317.87000000","0.05016000","517.54435920","1599680214284","TRUE","TRUE"
"565","410659685","10317.87000000","0.01113800","114.92043606","1599680214284","TRUE","TRUE"
"566","410659686","10317.87000000","0.00001100","0.11349657","1599680214387","TRUE","TRUE"
"567","410659687","10317.87000000","0.00380300","39.23885961","1599680214387","TRUE","TRUE"
"568","410659688","10317.87000000","0.00001400","0.14445018","1599680214983","TRUE","TRUE"
"569","410659689","10317.86000000","0.12145200","1253.12473272","1599680215029","TRUE","TRUE"
"570","410659690","10317.86000000","0.00291900","30.11783334","1599680215747","TRUE","TRUE"
"571","410659691","10317.87000000","0.03433600","354.27438432","1599680215779","FALSE","TRUE"
"572","410659692","10317.86000000","0.00658200","67.91215452","1599680217830","TRUE","TRUE"
"573","410659693","10317.86000000","0.00389200","40.15711112","1599680217838","TRUE","TRUE"
"574","410659694","10317.86000000","0.00386600","39.88884676","1599680217840","TRUE","TRUE"
"575","410659695","10317.86000000","0.00226400","23.35963504","1599680217919","TRUE","TRUE"
"576","410659696","10317.87000000","0.00111700","11.52506079","1599680218002","FALSE","TRUE"
"577","410659697","10317.86000000","0.01868700","192.80984982","1599680218002","TRUE","TRUE"
"578","410659698","10317.86000000","0.06101400","629.53391004","1599680218046","TRUE","TRUE"
"579","410659699","10317.86000000","0.03702900","382.06003794","1599680218157","TRUE","TRUE"
"580","410659700","10317.87000000","0.10176100","1049.95676907","1599680218293","FALSE","TRUE"
"581","410659701","10317.86000000","0.04753700","490.48011082","1599680218645","TRUE","TRUE"
"582","410659702","10317.86000000","0.75645900","7805.03805774","1599680219319","TRUE","TRUE"
"583","410659703","10317.86000000","0.10155100","1047.78900086","1599680219509","TRUE","TRUE"
"584","410659704","10317.86000000","0.45493000","4693.90404980","1599680219615","TRUE","TRUE"
"585","410659705","10317.86000000","0.27564200","2844.03556612","1599680219709","TRUE","TRUE"
"586","410659706","10317.86000000","0.04488500","463.11714610","1599680220142","TRUE","TRUE"
"587","410659707","10317.86000000","0.00107000","11.04011020","1599680220692","TRUE","TRUE"
"588","410659708","10317.86000000","0.05051100","521.16542646","1599680223855","TRUE","TRUE"
"589","410659709","10317.86000000","0.00118700","12.24729982","1599680224141","TRUE","TRUE"
"590","410659710","10317.86000000","0.53722600","5543.02265636","1599680224778","TRUE","TRUE"
"591","410659711","10317.86000000","0.00107700","11.11233522","1599680226211","FALSE","TRUE"
"592","410659712","10317.85000000","0.00190700","19.67613995","1599680226542","TRUE","TRUE"
"593","410659713","10317.86000000","1.61271000","16639.71600060","1599680226847","FALSE","TRUE"
"594","410659714","10317.85000000","0.09013900","930.04068115","1599680227364","TRUE","TRUE"
"595","410659715","10317.85000000","0.04013900","414.14818115","1599680227364","TRUE","TRUE"
"596","410659716","10317.85000000","0.00912000","94.09879200","1599680227364","TRUE","TRUE"
"597","410659717","10317.85000000","0.02602100","268.48077485","1599680227499","TRUE","TRUE"
"598","410659718","10317.85000000","0.02502600","258.21451410","1599680227499","TRUE","TRUE"
"599","410659719","10317.86000000","0.01992000","205.53177120","1599680228149","FALSE","TRUE"
"600","410659720","10317.85000000","0.00001900","0.19603915","1599680228370","TRUE","TRUE"
"601","410659721","10317.85000000","0.00258000","26.62005300","1599680228370","TRUE","TRUE"
"602","410659722","10317.84000000","0.00140200","14.46561168","1599680228370","TRUE","TRUE"
"603","410659723","10317.84000000","0.00971000","100.18622640","1599680228440","TRUE","TRUE"
"604","410659724","10317.84000000","0.01182300","121.98782232","1599680228440","TRUE","TRUE"
"605","410659725","10317.84000000","0.13368300","1379.31980472","1599680228536","TRUE","TRUE"
"606","410659726","10317.84000000","0.00167000","17.23079280","1599680229104","TRUE","TRUE"
"607","410659727","10317.85000000","0.21389800","2206.96747930","1599680229416","FALSE","TRUE"
"608","410659728","10317.84000000","0.04541700","468.60533928","1599680229619","TRUE","TRUE"
"609","410659729","10317.84000000","0.04554200","469.89506928","1599680229622","TRUE","TRUE"
"610","410659730","10317.85000000","0.00258100","26.63037085","1599680230226","FALSE","TRUE"
"611","410659731","10317.85000000","0.00484200","49.95902970","1599680230250","FALSE","TRUE"
"612","410659732","10317.85000000","0.04730700","488.10652995","1599680230528","FALSE","TRUE"
"613","410659733","10317.85000000","0.05387000","555.82257950","1599680230570","FALSE","TRUE"
"614","410659734","10317.84000000","0.00443600","45.76993824","1599680231658","TRUE","TRUE"
"615","410659735","10317.84000000","0.00443600","45.76993824","1599680231658","TRUE","TRUE"
"616","410659736","10317.84000000","0.00443600","45.76993824","1599680231658","TRUE","TRUE"
"617","410659737","10317.84000000","0.00443600","45.76993824","1599680231658","TRUE","TRUE"
"618","410659738","10317.84000000","0.00443600","45.76993824","1599680231658","TRUE","TRUE"
"619","410659739","10317.84000000","0.00443600","45.76993824","1599680231658","TRUE","TRUE"
"620","410659740","10317.84000000","0.00443600","45.76993824","1599680231658","TRUE","TRUE"
"621","410659741","10317.84000000","0.00443600","45.76993824","1599680231658","TRUE","TRUE"
"622","410659742","10317.84000000","0.00443600","45.76993824","1599680231658","TRUE","TRUE"
"623","410659743","10317.84000000","0.00443600","45.76993824","1599680231659","TRUE","TRUE"
"624","410659744","10317.84000000","0.00443600","45.76993824","1599680231659","TRUE","TRUE"
"625","410659745","10317.84000000","0.00443600","45.76993824","1599680231660","TRUE","TRUE"
"626","410659746","10317.84000000","0.00443600","45.76993824","1599680231660","TRUE","TRUE"
"627","410659747","10317.84000000","0.00443600","45.76993824","1599680231660","TRUE","TRUE"
"628","410659748","10317.84000000","0.00443600","45.76993824","1599680231661","TRUE","TRUE"
"629","410659749","10317.84000000","0.00443600","45.76993824","1599680231661","TRUE","TRUE"
"630","410659750","10317.84000000","0.00443600","45.76993824","1599680231661","TRUE","TRUE"
"631","410659751","10317.84000000","0.00443600","45.76993824","1599680231661","TRUE","TRUE"
"632","410659752","10317.84000000","0.00443600","45.76993824","1599680231661","TRUE","TRUE"
"633","410659753","10317.84000000","0.00443600","45.76993824","1599680231661","TRUE","TRUE"
"634","410659754","10317.84000000","0.00443600","45.76993824","1599680231661","TRUE","TRUE"
"635","410659755","10317.84000000","0.00443600","45.76993824","1599680231661","TRUE","TRUE"
"636","410659756","10317.84000000","0.00443600","45.76993824","1599680231662","TRUE","TRUE"
"637","410659757","10317.84000000","0.00443600","45.76993824","1599680231662","TRUE","TRUE"
"638","410659758","10317.84000000","0.00443600","45.76993824","1599680231662","TRUE","TRUE"
"639","410659759","10317.84000000","0.00443600","45.76993824","1599680231663","TRUE","TRUE"
"640","410659760","10317.84000000","0.00443600","45.76993824","1599680231663","TRUE","TRUE"
"641","410659761","10317.84000000","0.00443600","45.76993824","1599680231663","TRUE","TRUE"
"642","410659762","10317.84000000","0.00443600","45.76993824","1599680231663","TRUE","TRUE"
"643","410659763","10317.84000000","0.00443600","45.76993824","1599680231663","TRUE","TRUE"
"644","410659764","10317.84000000","0.00443600","45.76993824","1599680231663","TRUE","TRUE"
"645","410659765","10317.84000000","0.00443600","45.76993824","1599680231664","TRUE","TRUE"
"646","410659766","10317.84000000","0.00443600","45.76993824","1599680231664","TRUE","TRUE"
"647","410659767","10317.84000000","0.00443600","45.76993824","1599680231665","TRUE","TRUE"
"648","410659768","10317.84000000","0.00443600","45.76993824","1599680231665","TRUE","TRUE"
"649","410659769","10317.84000000","0.00443600","45.76993824","1599680231665","TRUE","TRUE"
"650","410659770","10317.84000000","0.00443600","45.76993824","1599680231665","TRUE","TRUE"
"651","410659771","10317.84000000","0.00443600","45.76993824","1599680231665","TRUE","TRUE"
"652","410659772","10317.84000000","0.00443600","45.76993824","1599680231665","TRUE","TRUE"
"653","410659773","10317.84000000","0.00443600","45.76993824","1599680231665","TRUE","TRUE"
"654","410659774","10317.84000000","0.00443600","45.76993824","1599680231666","TRUE","TRUE"
"655","410659775","10317.84000000","0.00443600","45.76993824","1599680231666","TRUE","TRUE"
"656","410659776","10317.84000000","0.00443600","45.76993824","1599680231669","TRUE","TRUE"
"657","410659777","10317.84000000","0.00443600","45.76993824","1599680231670","TRUE","TRUE"
"658","410659778","10317.84000000","0.04247100","438.20898264","1599680231670","TRUE","TRUE"
"659","410659779","10317.84000000","0.00443600","45.76993824","1599680231671","TRUE","TRUE"
"660","410659780","10317.84000000","0.39857500","4112.43307800","1599680231683","TRUE","TRUE"
"661","410659781","10317.84000000","0.02016400","208.04892576","1599680231750","TRUE","TRUE"
"662","410659782","10317.84000000","0.03543900","365.65393176","1599680232210","TRUE","TRUE"
"663","410659783","10317.84000000","0.25025400","2582.08073136","1599680232894","TRUE","TRUE"
"664","410659784","10317.84000000","0.07520800","775.98411072","1599680233222","TRUE","TRUE"
"665","410659785","10317.85000000","0.00258000","26.62005300","1599680233231","FALSE","TRUE"
"666","410659786","10317.84000000","0.03467200","357.74014848","1599680233435","TRUE","TRUE"
"667","410659787","10317.84000000","1.08724000","11217.96836160","1599680233711","TRUE","TRUE"
"668","410659788","10317.84000000","0.11357800","1171.87963152","1599680233711","TRUE","TRUE"
"669","410659789","10317.84000000","0.03731100","384.96892824","1599680233711","TRUE","TRUE"
"670","410659790","10317.83000000","0.23502000","2424.89640660","1599680233711","TRUE","TRUE"
"671","410659791","10317.69000000","0.01123400","115.90892946","1599680233711","TRUE","TRUE"
"672","410659792","10317.69000000","0.00400000","41.27076000","1599680233711","TRUE","TRUE"
"673","410659793","10317.64000000","0.00600000","61.90584000","1599680233711","TRUE","TRUE"
"674","410659794","10317.40000000","0.01841200","189.96396880","1599680233711","TRUE","TRUE"
"675","410659795","10317.33000000","0.01665400","171.82481382","1599680233711","TRUE","TRUE"
"676","410659796","10317.25000000","0.01000000","103.17250000","1599680233711","TRUE","TRUE"
"677","410659797","10317.25000000","0.01000000","103.17250000","1599680233711","TRUE","TRUE"
"678","410659798","10317.17000000","0.07987700","824.10458809","1599680233711","TRUE","TRUE"
"679","410659799","10316.51000000","0.43267400","4463.68564774","1599680233711","TRUE","TRUE"
"680","410659800","10317.19000000","0.00108200","11.16319958","1599680234422","FALSE","TRUE"
"681","410659801","10317.18000000","0.01114900","115.02623982","1599680234480","TRUE","TRUE"
"682","410659802","10317.18000000","0.06365100","656.69882418","1599680234480","TRUE","TRUE"
"683","410659803","10317.18000000","0.00256500","26.46356670","1599680235662","TRUE","TRUE"
"684","410659804","10317.18000000","0.54193700","5591.26157766","1599680236809","TRUE","TRUE"
"685","410659805","10317.18000000","0.00118000","12.17427240","1599680236827","TRUE","TRUE"
"686","410659806","10317.18000000","0.45806300","4725.91842234","1599680236916","TRUE","TRUE"
"687","410659807","10317.18000000","0.47349900","4885.17441282","1599680237024","TRUE","TRUE"
"688","410659808","10317.18000000","0.49298500","5086.21498230","1599680237124","TRUE","TRUE"
"689","410659809","10317.18000000","0.15858100","1636.10872158","1599680237194","TRUE","TRUE"
"690","410659810","10317.18000000","0.03351600","345.79060488","1599680237230","TRUE","TRUE"
"691","410659811","10317.18000000","0.28578000","2948.44370040","1599680237362","TRUE","TRUE"
"692","410659812","10317.18000000","0.09290100","958.47633918","1599680237362","TRUE","TRUE"
"693","410659813","10317.18000000","0.00824200","85.03419756","1599680237362","TRUE","TRUE"
"694","410659814","10317.18000000","0.04190800","432.37237944","1599680237362","TRUE","TRUE"
"695","410659815","10317.01000000","0.01115300","115.06561253","1599680238263","TRUE","TRUE"
"696","410659816","10316.51000000","0.04342400","447.98413024","1599680238263","TRUE","TRUE"
"697","410659817","10316.76000000","0.00376200","38.81165112","1599680238521","TRUE","TRUE"
"698","410659818","10316.76000000","0.00741800","76.52972568","1599680238560","TRUE","TRUE"
"699","410659819","10316.76000000","0.04862000","501.60087120","1599680238560","TRUE","TRUE"
"700","410659820","10316.77000000","0.01118000","115.34148860","1599680238613","FALSE","TRUE"
"701","410659821","10316.77000000","0.48882000","5043.04351140","1599680238613","FALSE","TRUE"
"702","410659822","10316.76000000","0.05262200","542.88854472","1599680239457","TRUE","TRUE"
"703","410659823","10316.77000000","3.37000000","34767.51490000","1599680239752","FALSE","TRUE"
"704","410659824","10316.77000000","0.01000000","103.16770000","1599680240014","FALSE","TRUE"
"705","410659825","10316.77000000","0.02583900","266.57502003","1599680240014","FALSE","TRUE"
"706","410659826","10316.76000000","0.32800000","3383.89728000","1599680240649","TRUE","TRUE"
"707","410659827","10316.77000000","0.01929900","199.10334423","1599680240749","FALSE","TRUE"
"708","410659828","10316.77000000","0.00112200","11.57541594","1599680240751","FALSE","TRUE"
"709","410659829","10316.77000000","0.00126500","13.05071405","1599680240881","FALSE","TRUE"
"710","410659830","10316.77000000","0.02243800","231.48768526","1599680241170","FALSE","TRUE"
"711","410659831","10316.76000000","0.05000000","515.83800000","1599680241766","TRUE","TRUE"
"712","410659832","10316.77000000","0.01615000","166.61583550","1599680242446","FALSE","TRUE"
"713","410659833","10316.77000000","0.01615000","166.61583550","1599680242446","FALSE","TRUE"
"714","410659834","10316.77000000","0.01615000","166.61583550","1599680242446","FALSE","TRUE"
"715","410659835","10316.77000000","0.01615000","166.61583550","1599680242446","FALSE","TRUE"
"716","410659836","10316.77000000","0.01615000","166.61583550","1599680242446","FALSE","TRUE"
"717","410659837","10316.77000000","0.00580400","59.87853308","1599680242447","FALSE","TRUE"
"718","410659838","10316.77000000","0.01034600","106.73730242","1599680242447","FALSE","TRUE"
"719","410659839","10316.77000000","0.01615000","166.61583550","1599680242447","FALSE","TRUE"
"720","410659840","10316.77000000","0.01539900","158.86794123","1599680242447","FALSE","TRUE"
"721","410659841","10316.77000000","0.00075100","7.74789427","1599680242447","FALSE","TRUE"
"722","410659842","10316.77000000","0.01615000","166.61583550","1599680242447","FALSE","TRUE"
"723","410659843","10316.77000000","0.01615000","166.61583550","1599680242447","FALSE","TRUE"
"724","410659844","10316.77000000","0.01615000","166.61583550","1599680242448","FALSE","TRUE"
"725","410659845","10316.77000000","0.01615000","166.61583550","1599680242448","FALSE","TRUE"
"726","410659846","10316.77000000","0.01615000","166.61583550","1599680242448","FALSE","TRUE"
"727","410659847","10316.77000000","0.01615000","166.61583550","1599680242449","FALSE","TRUE"
"728","410659848","10316.77000000","0.01615000","166.61583550","1599680242449","FALSE","TRUE"
"729","410659849","10316.77000000","0.01615000","166.61583550","1599680242449","FALSE","TRUE"
"730","410659850","10316.77000000","0.01615000","166.61583550","1599680242450","FALSE","TRUE"
"731","410659851","10316.77000000","0.01615000","166.61583550","1599680242450","FALSE","TRUE"
"732","410659852","10316.77000000","0.01615000","166.61583550","1599680242450","FALSE","TRUE"
"733","410659853","10316.77000000","0.01615000","166.61583550","1599680242451","FALSE","TRUE"
"734","410659854","10316.77000000","0.01615000","166.61583550","1599680242451","FALSE","TRUE"
"735","410659855","10316.77000000","0.01615000","166.61583550","1599680242451","FALSE","TRUE"
"736","410659856","10316.77000000","0.01615000","166.61583550","1599680242451","FALSE","TRUE"
"737","410659857","10316.77000000","0.01615000","166.61583550","1599680242451","FALSE","TRUE"
"738","410659858","10316.77000000","0.01615000","166.61583550","1599680242451","FALSE","TRUE"
"739","410659859","10316.77000000","0.01615000","166.61583550","1599680242451","FALSE","TRUE"
"740","410659860","10316.77000000","0.01615000","166.61583550","1599680242451","FALSE","TRUE"
"741","410659861","10316.77000000","0.01615000","166.61583550","1599680242451","FALSE","TRUE"
"742","410659862","10316.77000000","0.01615000","166.61583550","1599680242451","FALSE","TRUE"
"743","410659863","10316.77000000","0.01438800","148.43768676","1599680242452","FALSE","TRUE"
"744","410659864","10316.77000000","0.01615000","166.61583550","1599680242453","FALSE","TRUE"
"745","410659865","10316.77000000","0.01615000","166.61583550","1599680242453","FALSE","TRUE"
"746","410659866","10316.77000000","0.01615000","166.61583550","1599680242453","FALSE","TRUE"
"747","410659867","10316.77000000","0.01615000","166.61583550","1599680242453","FALSE","TRUE"
"748","410659868","10316.77000000","0.01615000","166.61583550","1599680242453","FALSE","TRUE"
"749","410659869","10316.77000000","0.01615000","166.61583550","1599680242453","FALSE","TRUE"
